date,CLOSE,OPEN,HIGH,LOW,VOLUME
2020-01-02,430.26001,424.5,430.69571,421.70999,9530112
2020-01-03,443.01001,440.5,454.0,436.92001,17754937
2020-01-06,451.54001,440.47,451.56,440.0,10135350
2020-01-07,469.06,461.39999,471.63,453.35501,18173374
2020-01-08,492.14001,473.70001,498.48999,468.23001,31075285
2020-01-09,481.34,497.10001,498.79999,472.87,28379982
2020-01-10,478.14999,481.79001,484.94,473.70001,12936566
2020-01-13,524.85999,493.5,525.63,492.0,26585353
2020-01-14,537.91998,544.255,547.40997,524.90002,28955735
2020-01-15,518.5,529.76001,537.84003,516.78528,17326831
2020-01-16,513.48999,493.75,514.46002,492.17001,21676128
2020-01-17,510.5,507.60999,515.66992,503.16,13613448
2020-01-21,547.20001,530.25,548.58002,528.40997,17729048
2020-01-22,569.56,571.89001,594.5,559.09998,31246840
2020-01-23,572.20001,564.25,582.0,555.60272,19647957
2020-01-24,564.82001,570.63,573.85999,554.26001,14307966
2020-01-27,558.02002,541.98999,564.44,539.28003,13573672
2020-01-28,566.90002,568.48999,576.81,558.08002,11790607
2020-01-29,580.98999,575.69,589.79993,567.42999,18180726
2020-01-30,640.81,632.41998,650.88,618.0,28911713
2020-01-31,650.57001,640.0,653.0,632.52002,15676580
2020-02-03,780.0,673.69,786.14001,673.52002,47076894
2020-02-04,887.06,882.96002,968.98993,833.88,60652235
2020-02-05,734.70001,823.26001,845.97998,704.1106,48231012
2020-02-06,748.96002,699.91998,795.83002,687.0,39721262
2020-02-07,748.07001,730.54999,769.75,730.0,17070771
2020-02-10,771.28003,800.0,819.98999,752.40002,24651598
2020-02-11,774.38,768.78998,783.5061,758.0,11661795
2020-02-12,767.28998,777.87,789.75,763.37,12016042
2020-02-13,804.0,741.84003,818.0,735.0,26218620
2020-02-14,800.03003,787.21997,812.96997,785.5,15656779
2020-02-18,858.40002,841.59998,860.0,832.35999,16668917
2020-02-19,917.41998,923.5,944.78003,901.02002,25338483
2020-02-20,899.40997,911.95001,912.0,859.94,17590776
2020-02-21,901.0,906.97998,913.06,880.45001,14314935
2020-02-24,833.78998,839.0,863.5,822.20001,15129252
2020-02-25,799.90997,849.0,856.59998,787.0,17266202
2020-02-26,778.79999,782.5,813.31,776.10999,14120951
2020-02-27,679.0,730.0,739.77002,669.0,24211114
2020-02-28,667.98999,629.70001,690.52002,611.52002,24469949
2020-03-02,743.62,711.26001,743.69,686.66998,20143254
2020-03-03,745.51001,805.0,806.97998,716.1106,25733963
2020-03-04,749.5,763.96033,766.52002,724.7345,15019950
2020-03-05,724.53998,723.77002,745.75,718.07001,10833518
2020-03-06,703.47998,690.00403,707.0,684.27002,12633439
2020-03-09,608.0,605.39001,662.99799,605.0,17020760
2020-03-10,645.33002,659.42999,668.0,608.0,15535305
2020-03-11,634.22998,640.20001,653.58002,613.0,13356746
2020-03-12,560.54999,580.89001,594.5,546.25,18883822
2020-03-13,546.62,595.0,607.57001,502.0,22595315
2020-03-16,445.07001,469.49969,494.8699,442.17001,20446685
2020-03-17,430.20001,440.01001,471.85001,396.0,23923871
2020-03-18,361.22,389.0,404.85999,350.51001,23718230
2020-03-19,427.64001,374.69699,452.0,358.45999,30136064
2020-03-20,427.53,438.20001,477.0,425.79001,28174267
2020-03-23,434.29001,433.60001,441.99991,410.5,16452706
2020-03-24,505.0,477.29999,513.69,474.0,22837423
2020-03-25,539.25,545.25,557.0,511.10999,21177366
2020-03-26,528.15997,547.39001,560.0,512.25,17394057
2020-03-27,514.35999,505.0,525.79999,494.03,14356042
2020-03-30,502.13,510.26001,516.64709,491.23001,11978923
2020-03-31,524.0,501.25,542.96002,497.0,17731682
2020-04-01,481.56,504.0,513.95477,475.10001,13321367
2020-04-02,454.47,481.03,494.25989,446.39999,19820649
2020-04-03,480.01001,509.5,515.48999,468.39011,22524300
2020-04-06,516.23999,511.20001,521.0,497.95999,14879233
2020-04-07,545.45001,545.0,565.0,532.34003,17889232
2020-04-08,548.84003,554.20001,557.20813,533.33002,12635605
2020-04-09,573.0,562.09003,575.18182,557.10999,13632843
2020-04-13,650.95001,590.15997,652.0,580.53003,22431569
2020-04-14,709.89001,698.96997,741.88,692.42999,30526376
2020-04-15,729.83002,742.0,753.13,710.0,23573333
2020-04-16,745.21002,716.94,759.45001,706.71503,20613321
2020-04-17,753.89001,772.28003,774.95001,747.65997,13090313
2020-04-20,746.35999,732.70001,765.57001,712.21002,14718531
2020-04-21,686.71997,730.12,753.33002,673.78998,20161043
2020-04-22,732.10999,703.97998,734.0,688.71002,14189989
2020-04-23,705.63,727.59998,734.0,703.13,13207098
2020-04-24,725.15002,710.81,730.72998,698.17999,13213852
2020-04-27,798.75,737.60999,799.48999,735.0,20588079
2020-04-28,769.12,795.64001,805.0,756.69,15190060
2020-04-29,800.51001,790.16998,803.19989,783.15997,16166610
2020-04-30,781.88,855.19,869.82001,763.5,28284614
2020-05-01,701.32001,755.0,772.77002,683.03998,32396848
2020-05-04,761.19,701.0,762.0,698.0,19178213
2020-05-05,768.21002,789.78998,798.91998,762.17999,16941246
2020-05-06,782.58002,776.5,789.79999,761.10999,11106028
2020-05-07,780.03998,777.21002,796.40002,772.34998,11508366
2020-05-08,819.41998,793.77002,824.0,787.01001,16127079
2020-05-11,811.28998,790.51001,824.0,785.0,16504847
2020-05-12,809.40997,827.0,843.28998,808.0,15893782
2020-05-13,790.96002,820.83002,826.0,763.29999,19033833
2020-05-14,803.33002,780.0,803.35999,764.0,13658807
2020-05-15,799.16998,790.34998,805.04858,786.552,10505251
2020-05-18,813.63,827.78003,834.72009,803.88,11673377
2020-05-19,808.01001,815.16998,822.07001,806.08002,9623704
2020-05-20,815.56,820.5,826.0,811.79999,7298893
2020-05-21,827.59998,816.0,832.5,796.0,12227696
2020-05-22,816.88,822.17401,831.78003,812.0,9973407
2020-05-26,818.87,834.5,834.59998,815.70502,8077487
2020-05-27,820.22998,820.85999,827.71002,785.0,11528727
2020-05-28,805.81,813.51001,824.75,801.69,7265199
2020-05-29,835.0,808.75,835.0,804.21002,11779766
2020-06-01,898.09998,858.0,899.0,854.09998,15041656
2020-06-02,881.56,894.70001,908.65997,871.0,13518414
2020-06-03,882.96002,888.12,897.94,880.09998,7938005
2020-06-04,864.38,889.88,895.75,858.44,8863518
2020-06-05,885.65997,877.84003,886.52002,866.20001,7774839
2020-06-08,949.91998,919.0,950.0,909.15997,14123490
2020-06-09,940.66998,940.01001,954.43988,923.93103,11350659
2020-06-10,1025.05005,991.88,1027.47998,982.5,18502866
2020-06-11,972.84003,990.20001,1018.9599,972.0,15894166
2020-06-12,935.28003,980.0,987.97998,912.59998,16723871
2020-06-15,990.90002,917.78998,998.84003,908.5,15617797
2020-06-16,982.13,1011.84998,1012.88,962.39001,14023105
2020-06-17,991.78998,987.71002,1005.0,982.57098,9874301
2020-06-18,1003.96002,1003.0,1019.20001,994.47083,9734252
2020-06-19,1000.90002,1012.78003,1015.96991,991.34003,8661989
2020-06-22,994.32001,999.95001,1008.88,990.02002,6353684
2020-06-23,1001.78003,998.88,1012.0,994.01007,6351083
2020-06-24,960.84998,994.10999,1000.88458,953.14142,10911883
2020-06-25,985.97998,954.27002,985.97998,937.15002,9228065
2020-06-26,959.73999,994.78003,995.0,954.87,8831054
2020-06-29,1009.34998,969.01001,1010.0,948.52008,9000317
2020-06-30,1079.81006,1006.5,1087.68994,1003.72998,16859670
2020-07-01,1119.63,1083.0,1135.32996,1080.5,13275241
2020-07-02,1208.66003,1221.47998,1228.0,1185.59998,17197157
2020-07-06,1371.57996,1276.68994,1377.79004,1266.04395,20510903
2020-07-07,1389.85999,1405.01001,1429.5,1336.70996,21408648
2020-07-08,1365.88,1405.0,1417.26001,1311.33997,16246140
2020-07-09,1394.28003,1396.98999,1408.56006,1351.28003,11670701
2020-07-10,1544.65002,1396.0,1548.91504,1376.01013,23251800
2020-07-13,1497.06006,1659.0,1794.98999,1471.11011,38831507
2020-07-14,1516.80005,1556.0,1590.0,1431.0,23371219
2020-07-15,1546.01001,1543.0,1550.0,1457.0,16315865
2020-07-16,1500.64001,1477.16003,1531.70996,1466.0,14252623
2020-07-17,1500.83997,1513.44995,1537.51001,1490.0,9312955
2020-07-20,1643.0,1519.01001,1650.0,1488.0,17054855
2020-07-21,1568.35999,1639.93005,1675.0,1558.0,16133039
2020-07-22,1592.32996,1599.0,1626.42004,1562.0,14144184
2020-07-23,1513.06995,1678.94995,1689.0,1480.77002,24367202
2020-07-24,1417.0,1416.01001,1465.0,1366.54004,19342395
2020-07-27,1539.59998,1435.0,1547.93994,1413.00024,15988678
2020-07-28,1476.48999,1504.0,1564.69995,1474.42004,15776590
2020-07-29,1499.10999,1501.0,1534.81006,1487.0,9401934
2020-07-30,1487.48999,1488.0,1513.23999,1471.0,7601903
2020-07-31,1430.76001,1515.0,1517.05005,1420.97998,12218466
2020-08-03,1485.0,1449.19995,1509.81006,1444.3844,8783398
2020-08-04,1487.0,1495.01001,1527.41003,1462.0,8389296
2020-08-05,1485.02002,1492.98999,1499.83838,1468.31006,4967584
2020-08-06,1489.57996,1490.82996,1517.31006,1477.26001,5961375
2020-08-07,1452.70996,1499.53699,1499.75,1415.01001,8872984
2020-08-10,1418.56995,1448.0,1457.5,1385.83997,7512738
2020-08-11,1374.39001,1396.0,1420.0,1365.0,8607394
2020-08-12,1554.76001,1470.0,1585.0,1435.0,21828364
2020-08-13,1621.0,1611.0,1651.18005,1567.26001,20387865
2020-08-14,1650.70996,1664.98999,1668.80005,1626.64001,12562182
2020-08-17,1835.64001,1677.0,1845.85999,1672.82996,20145252
2020-08-18,1887.08997,1898.98999,1923.90002,1845.10999,16436978
2020-08-19,1878.53003,1865.0,1911.0,1841.20996,12178422
2020-08-20,2001.82996,1860.68005,2021.98999,1857.06006,20557219
2020-08-21,2049.97998,2044.76001,2095.48999,2025.05005,21415137
2020-08-24,2014.19995,2126.2749,2129.0,1927.52002,19982162
2020-08-25,2023.33997,1974.89001,2027.94995,1968.0,10628719
2020-08-26,2153.16992,2060.0,2166.0,2053.62915,14184847
2020-08-27,2238.75,2180.45996,2295.6001,2142.5,23593610
2020-08-28,2213.3999,2295.12012,2318.48999,2186.52002,20038951
2020-08-31,498.32001,444.60999,500.14001,440.10999,118162555
2020-09-01,475.04999,502.14001,502.48999,470.51001,89635564
2020-09-02,447.37,478.98999,479.04001,405.12061,95994895
2020-09-03,407.0,407.23001,431.79999,402.0,87400772
2020-09-04,418.32001,402.81,428.0,372.02011,110008611
2020-09-08,330.20999,356.0,368.73999,329.88,115388993
2020-09-09,366.28,356.60001,369.0,341.51001,79251067
2020-09-10,371.34,386.20999,398.98999,360.56,84643215
2020-09-11,372.72,381.94,382.5,360.5,60497681
2020-09-14,419.62,380.95001,420.0,373.29999,82819345
2020-09-15,449.76001,436.56,461.94,430.70001,97061530
2020-09-16,441.76001,439.87,457.79001,435.31,72257406
2020-09-17,423.42999,415.60001,437.79001,408.00009,76531023
2020-09-18,442.14999,447.94,451.0,428.79999,86232236
2020-09-21,449.39001,453.13,455.67999,407.07001,109322871
2020-09-22,424.23001,429.60001,437.76001,417.6001,79505713
2020-09-23,380.35999,405.16,412.14999,375.8801,95163352
2020-09-24,387.79001,363.79999,399.5,351.29999,96354838
2020-09-25,407.34,393.47,408.7323,391.29999,67112771
2020-09-28,421.20001,424.62,428.07999,415.54999,49650747
2020-09-29,419.07001,416.0,428.5,411.60001,50269232
2020-09-30,429.01001,421.32001,433.92999,420.47,48093567
2020-10-01,448.16,440.76001,448.88,434.42001,50704582
2020-10-02,415.09,421.39001,439.13,415.0,71316583
2020-10-05,425.67999,423.35001,433.64001,419.32999,44671189
2020-10-06,413.98001,423.79001,428.77991,406.04999,49066890
2020-10-07,425.29999,419.87,429.89999,413.845,43065740
2020-10-08,425.92001,438.44,439.0,425.29999,40367982
2020-10-09,434.0,430.13,434.5899,426.46011,29147928
2020-10-12,442.29999,442.0,448.73999,438.57999,38729540
2020-10-13,446.64999,443.35001,448.89001,436.60001,34493626
2020-10-14,461.29999,449.78,465.89999,447.35001,47985742
2020-10-15,448.88,450.31,456.57001,442.5,35627593
2020-10-16,439.67001,454.44,455.94989,438.85001,32718354
2020-10-19,430.82999,446.23999,447.0,428.87,36229039
2020-10-20,421.94,431.75,431.75,419.05011,31630411
2020-10-21,422.64001,422.70001,432.95001,421.25,32355729
2020-10-22,425.79001,441.92001,445.23001,424.51001,39880101
2020-10-23,420.63,421.84,422.88589,407.3801,33680860
2020-10-26,420.28,411.63,425.76001,410.0,28208054
2020-10-27,424.67999,423.76001,430.5,420.10001,22646668
2020-10-28,406.01999,416.48001,418.60001,406.0,25411314
2020-10-29,410.82999,409.95999,418.06,406.45999,22626811
2020-10-30,388.04001,406.89539,407.59149,379.10999,42496253
2020-11-02,400.51001,394.0,406.97989,392.29999,28955922
2020-11-03,423.89999,409.73001,427.76999,406.69,34288743
2020-11-04,420.98001,430.62,435.39999,417.10001,32074931
2020-11-05,438.09,428.29999,440.0,424.00009,28356439
2020-11-06,429.95001,436.10001,436.57001,424.28,21678176
2020-11-09,421.26001,439.5,452.5,421.0,34714333
2020-11-10,410.35999,420.09,420.09,396.03009,30243227
2020-11-11,417.13,416.45001,418.69501,410.57999,17342191
2020-11-12,411.76001,415.04999,423.0,409.51999,19929780
2020-11-13,408.5,410.85001,412.53189,401.66,19783651
2020-11-16,408.09,408.92999,412.45001,404.08679,27057271
2020-11-17,441.60999,460.17001,462.0,433.01001,60954449
2020-11-18,486.64001,448.35001,496.0,443.50009,77859674
2020-11-19,499.26999,492.0,508.61121,487.57001,62268374
2020-11-20,489.60999,497.98999,502.5,489.06,32848021
2020-11-23,521.84998,503.5,526.0,501.79001,50179425
2020-11-24,555.38,540.40002,559.98999,526.20001,53548761
2020-11-25,574.0,550.06,574.0,545.37,48880675
2020-11-27,585.76001,581.15997,598.78003,578.45001,37371675
2020-11-30,567.59998,602.21002,607.79999,554.51001,62814338
2020-12-01,584.76001,597.59003,597.84998,572.04999,40297471
2020-12-02,568.82001,556.44,571.53998,541.21002,47704658
2020-12-03,593.38,590.02002,598.96997,582.42999,42491073
2020-12-04,599.03998,591.01001,599.03998,585.5,29363619
2020-12-07,641.76001,604.91968,648.78558,603.04999,56181268
2020-12-08,649.88,625.505,651.28003,618.5,63945819
2020-12-09,604.47998,653.69,654.32001,588.0,71155257
2020-12-10,627.07001,574.37,627.75,566.34003,66930698
2020-12-11,609.98999,615.01001,624.0,596.79999,46800665
2020-12-14,639.83002,619.0,642.74988,610.20007,51908816
2020-12-15,633.25,643.28003,646.90002,623.79999,45101693
2020-12-16,622.77002,628.22998,632.5,605.0,42031553
2020-12-17,655.90002,628.19,658.82001,619.5,56149948
2020-12-18,695.0,668.90002,695.0,628.53998,223285389
2020-12-21,649.85999,666.23999,668.5,646.07001,57883583
2020-12-22,640.34003,648.0,649.88,614.22998,51756764
2020-12-23,645.97998,632.20001,651.49988,622.57013,33059469
2020-12-24,661.77002,642.98999,666.09003,641.0,22813214
2020-12-28,663.69,674.51001,681.40002,660.79999,32232732
2020-12-29,665.98999,661.0,669.90002,655.0,22867542
2020-12-30,694.78003,672.0,696.59998,668.36029,42766263
2020-12-31,705.66998,699.98999,718.71997,691.12,49544141
2021-01-04,729.77002,719.46002,744.48993,717.18951,48550251
2021-01-05,735.10999,723.65997,740.84003,719.20001,32104628
2021-01-06,755.97998,758.48999,774.0,749.09998,44403747
2021-01-07,816.03998,777.63,816.98999,775.20001,51368871
2021-01-08,880.02002,856.0,884.48999,838.39001,74913552
2021-01-11,811.19,849.40002,854.42999,803.62219,59408889
2021-01-12,849.44,831.0,868.0,827.34003,46106839
2021-01-13,854.40997,852.76001,860.46997,832.0,33221474
2021-01-14,845.0,843.39001,863.0,838.75,31212520
2021-01-15,826.15997,852.0,859.90002,819.09998,38668597
2021-01-19,844.54999,837.79999,850.0,833.0,25296562
2021-01-20,850.45001,858.73999,859.5,837.28003,25575516
2021-01-21,844.98999,855.0,855.71991,841.4201,20556043
2021-01-22,846.64001,834.31,848.0,828.62,19954537
2021-01-25,880.79999,855.0,900.40002,838.82013,41045594
2021-01-26,883.09003,891.38,895.90002,871.59998,23061876
2021-01-27,864.15997,870.34998,891.5,858.65997,27217910
2021-01-28,835.42999,820.0,848.0,801.0,26309015
2021-01-29,793.53003,830.0,842.40997,780.09998,34883307
2021-02-01,839.81,814.28998,842.0,795.56012,25275956
2021-02-02,872.78998,844.67999,880.5,842.20062,24267558
2021-02-03,854.69,877.02002,878.08002,853.06458,18306517
2021-02-04,849.98999,855.0,856.5,833.41998,15761692
2021-02-05,852.22998,845.0,864.77002,838.96997,18522822
2021-02-08,863.41998,869.66998,877.77002,854.75,20132402
2021-02-09,849.46002,855.12,859.79999,841.75,15135737
2021-02-10,804.82001,843.63501,844.82001,800.02002,36132880
2021-02-11,811.65997,812.44,829.87988,801.72498,21590303
2021-02-12,816.12,801.26001,817.33002,785.33063,23699167
2021-02-16,796.21997,818.0,821.0,792.44,19746585
2021-02-17,798.15002,779.09003,799.84003,762.01001,26001410
2021-02-18,787.38,780.90002,794.69,776.27002,18198537
2021-02-19,781.29999,795.0,796.78992,777.37,18913271
2021-02-22,714.5,762.64001,768.5,710.20001,37182312
2021-02-23,698.84003,662.13,713.60992,619.0,66731850
2021-02-24,742.02002,711.84998,745.0,694.16998,36690581
2021-02-25,682.21997,726.15002,737.2066,670.58002,38944934
2021-02-26,675.5,700.0,706.70001,659.51001,40989068
2021-03-01,718.42999,690.10999,872.0,685.04999,27070056
2021-03-02,686.44,718.28003,721.10999,685.0,23699073
2021-03-03,653.20001,687.98999,700.70001,651.70502,30139543
2021-03-04,621.44,655.79999,873.94,600.0,65833694
2021-03-05,597.95001,626.06,627.84192,539.48999,89196849
2021-03-08,563.0,600.54999,620.125,558.78998,51690394
2021-03-09,673.58002,608.17999,678.09003,595.21002,67345141
2021-03-10,668.06,700.29999,717.84998,655.06,60385092
2021-03-11,699.59998,699.40002,702.5,677.17999,36172307
2021-03-12,693.72998,670.0,694.88,666.1394,33519005
2021-03-15,707.94,694.09003,713.17999,684.03998,29369385
2021-03-16,676.88,703.34998,707.91998,671.0,32088718
2021-03-17,701.81,656.87,703.72998,651.01001,40253337
2021-03-18,653.15997,684.28998,689.22998,652.0,33300560
2021-03-19,654.87,646.59998,657.22998,624.62012,42758528
2021-03-22,670.0,684.59003,699.62,668.75,39426867
2021-03-23,662.15997,675.77002,677.79999,657.51001,30422732
2021-03-24,630.27002,667.90997,668.02002,630.10999,33717510
2021-03-25,640.39001,613.0,645.5,609.5,39173906
2021-03-26,618.71002,641.87,643.82001,599.89001,33755193
2021-03-29,611.28998,615.64001,616.47998,596.02002,28592602
2021-03-30,635.62,601.75,637.65997,591.01001,39372280
2021-03-31,667.92999,646.62,672.0,641.10999,33269796
2021-04-01,661.75,688.37,692.42029,659.41998,35258118
2021-04-05,691.04999,707.71002,708.15997,684.70001,41774395
2021-04-06,691.62,690.29999,696.54999,681.37,28238794
2021-04-07,670.96997,687.0,691.38,667.84003,26261932
2021-04-08,683.79999,677.38,689.54993,671.64502,23895780
2021-04-09,677.02002,677.77002,680.96997,669.42999,21408110
2021-04-12,701.97998,685.70001,704.79999,682.09003,29085879
2021-04-13,762.32001,712.70001,763.0,710.65997,44598101
2021-04-14,732.22998,770.70001,780.78998,728.03003,48933590
2021-04-15,738.84998,743.09998,743.69,721.31,27798914
2021-04-16,739.78003,728.65002,749.40997,724.59998,27990635
2021-04-19,714.63,719.59998,725.40002,691.80011,39636915
2021-04-20,718.98999,717.41998,737.25,710.685,35567477
2021-04-21,744.12,704.77002,744.84003,698.0,31145411
2021-04-22,719.69,741.5,753.77002,718.03998,35503423
2021-04-23,729.40002,719.79999,737.35999,715.46002,28323414
2021-04-26,738.20001,741.0,749.29999,732.60529,30994492
2021-04-27,704.73999,717.96002,724.0,703.3501,29364528
2021-04-28,694.40002,696.40997,708.5,693.59998,22212713
2021-04-29,677.0,699.51001,702.25,668.50018,28788594
2021-04-30,709.44,667.59003,715.46997,666.14001,40661016
2021-05-03,684.90002,703.79999,706.0,680.5,26991317
2021-05-04,673.59998,678.94,683.44641,657.70099,29673044
2021-05-05,670.94,681.06,685.29547,667.34003,21871395
2021-05-06,663.53998,680.76001,681.02002,650.0,27741003
2021-05-07,672.37,665.79999,690.0,660.21997,23440244
2021-05-10,629.03998,664.90002,665.04999,627.61011,31322967
2021-05-11,617.20001,599.23999,627.09991,595.59998,46430411
2021-05-12,589.89001,602.48999,620.40997,586.76501,33740654
2021-05-13,571.69,601.54498,606.4599,559.65002,44099996
2021-05-14,589.73999,583.40997,592.87,570.46002,33322067
2021-05-17,576.83002,575.55298,589.72998,561.20001,32315432
2021-05-18,577.87,568.0,596.25,563.38,36761894
2021-05-19,563.46002,552.54999,566.21002,546.97998,39491964
2021-05-20,586.78003,575.0,588.84998,571.07001,30765744
2021-05-21,580.88,596.10999,596.67999,580.0,26193675
2021-05-24,606.44,581.59998,614.47998,573.65002,34439259
2021-05-25,604.69,607.31,613.98999,595.71002,27956024
2021-05-26,619.13,607.56,626.16998,601.5,28587229
2021-05-27,630.84998,620.23999,631.13,616.21002,26305010
2021-05-28,625.21997,628.5,635.59003,622.38,22696989
2021-06-01,623.90002,627.79999,633.79999,620.54999,18037129
2021-06-02,605.12,620.13,623.35999,599.14001,23235454
2021-06-03,572.84003,601.79999,604.54999,571.21997,30021315
2021-06-04,599.04999,579.71002,600.60999,577.20001,24037560
2021-06-07,605.13,591.82501,610.0,582.88,22503204
2021-06-08,603.59003,623.01001,623.09003,595.5,26032862
2021-06-09,598.78003,602.16998,611.78998,597.63013,16558208
2021-06-10,610.12,603.88,616.59003,600.5,23888671
2021-06-11,609.89001,610.22998,612.56,601.52002,16130055
2021-06-14,617.69,612.22998,625.48999,609.17999,20390209
2021-06-15,599.35999,616.69,616.78998,598.22998,17733534
2021-06-16,604.87,597.53497,608.5,593.5,22009648
2021-06-17,616.59998,601.888,621.46997,601.34003,22668378
2021-06-18,623.31,613.37,628.34998,611.79999,24563987
2021-06-21,620.83002,624.47998,631.39001,608.88,24752700
2021-06-22,623.71002,618.25,628.56927,615.5,19126543
2021-06-23,656.57001,632.0,657.20398,630.03998,31028772
2021-06-24,679.82001,674.98999,697.62,667.60999,45894955
2021-06-25,671.87,689.58002,693.81,668.70001,32355000
2021-06-28,688.71997,671.64001,694.69989,670.32001,21595307
2021-06-29,680.76001,684.65002,687.50989,675.89001,17291582
2021-06-30,679.70001,679.77002,692.81,678.14001,18826276
2021-07-01,677.91998,683.91998,687.98999,672.79999,18601290
2021-07-02,678.90002,678.97998,700.0,673.26001,27056651
2021-07-06,659.58002,681.71149,684.0,651.40021,23216879
2021-07-07,644.65002,664.27002,665.70001,638.32001,18751873
2021-07-08,652.81,628.37,654.42999,620.46002,22732135
2021-07-09,656.95001,653.185,658.90997,644.69,18105605
2021-07-12,685.70001,662.20001,687.23999,662.16101,25882376
2021-07-13,668.53998,686.32001,693.28003,666.29578,20928277
2021-07-14,653.38,670.75,678.60992,652.84003,21594507
2021-07-15,650.59998,658.39001,666.14001,637.88,20177716
2021-07-16,644.21997,654.67999,656.69989,642.20001,16396778
2021-07-19,646.21997,629.89001,647.19989,621.28998,21238525
2021-07-20,660.5,651.98999,662.3916,640.50098,15461284
2021-07-21,655.28998,659.60999,664.85992,650.2901,13938729
2021-07-22,649.26001,656.44281,662.16998,644.6001,15066565
2021-07-23,643.38,646.35999,648.79999,637.30011,14581736
2021-07-26,657.62,650.96997,668.19989,647.10999,25171775
2021-07-27,644.78003,663.40002,666.5,627.23999,32552730
2021-07-28,646.97998,646.995,654.96991,639.40009,15904731
2021-07-29,677.34998,649.78998,683.69,648.79999,30346956
2021-07-30,687.20001,671.758,697.53003,669.0,29571939
2021-08-02,709.66998,700.0,726.94,698.40002,33571436
2021-08-03,709.73999,719.0,722.65002,701.01001,21584492
2021-08-04,710.91998,711.0,724.90002,708.92999,16984156
2021-08-05,714.63,716.0,720.94989,711.40997,12898481
2021-08-06,699.09998,711.90002,716.33002,697.63,15603622
2021-08-09,713.76001,710.16998,719.03003,705.13,14693511
2021-08-10,709.98999,713.98999,716.59003,701.88,13398412
2021-08-11,707.82001,712.71002,715.17999,704.21002,9780089
2021-08-12,722.25,706.34003,722.79999,699.40002,17662215
2021-08-13,717.16998,723.71002,729.90002,714.34003,16696900
2021-08-16,686.16998,705.07001,709.5,676.40002,23043993
2021-08-17,665.71002,672.65997,674.58002,648.84003,23676077
2021-08-18,688.98999,669.74799,695.77002,669.34998,20233666
