date,CLOSE,OPEN,HIGH,LOW,VOLUME
2021-08-19,673.46997,678.21002,686.54999,667.59003,14247025
2021-08-20,680.26001,682.84998,692.12988,673.70001,14936588
2021-08-23,706.29999,685.44202,712.12988,680.75049,20240922
2021-08-24,708.48999,710.67999,715.21997,702.64001,13061908
2021-08-25,711.20001,707.03003,716.96997,704.0,12627810
2021-08-26,701.15997,708.31,715.40002,697.62012,13164446
2021-08-27,711.91998,705.0,715.0,702.1001,13806115
2021-08-30,730.90997,714.71503,731.0,712.72998,18506755
2021-08-31,735.71997,733.0,740.39001,726.44,20796958
2021-09-01,734.09003,734.08002,741.98999,731.27008,13156313
2021-09-02,732.39001,734.5,740.96997,730.53998,12738032
2021-09-03,733.57001,732.24902,734.0,724.20001,15242064
2021-09-07,752.91998,740.0,760.20001,739.26001,19995750
2021-09-08,753.87,761.58002,764.45001,740.77332,18762952
2021-09-09,754.85999,753.40997,762.09998,751.63013,13996904
2021-09-10,736.27002,759.59998,762.60999,734.52008,15064773
2021-09-13,743.0,740.21399,744.78003,708.84998,22802480
2021-09-14,744.48999,742.57001,754.46997,736.40002,18529514
2021-09-15,755.83002,745.0,756.85999,738.35999,15325965
2021-09-16,756.98999,752.83002,758.90997,747.60999,13896943
2021-09-17,759.48999,757.15002,761.03998,750.0,28082267
2021-09-20,730.16998,734.55768,742.0,718.62488,24696762
2021-09-21,739.38,734.78998,744.73993,730.44,16251228
2021-09-22,751.94,743.52631,753.66992,739.12,15102245
2021-09-23,753.64001,755.0,758.20001,747.91998,11924707
2021-09-24,774.39001,745.89001,774.79999,744.56,21422767
2021-09-27,791.35999,773.12,799.0,769.31,28003090
2021-09-28,777.56,787.20001,795.64001,766.18011,25189321
2021-09-29,781.31,779.79999,793.5,770.67999,20819068
2021-09-30,775.47998,781.0,789.13049,775.0,17919639
2021-10-01,775.21997,778.40002,780.78003,763.59003,17004185
2021-10-04,781.53003,796.5,806.96991,776.12,30427659
2021-10-05,780.59003,784.79602,797.31,774.20001,18324851
2021-10-06,782.75,776.20001,786.65997,773.21997,14560755
2021-10-07,793.60999,785.46002,805.0,783.38,19158425
2021-10-08,785.48999,796.21002,796.38,780.90997,16727815
2021-10-11,791.94,787.65002,801.23999,785.5,14156548
2021-10-12,805.71997,800.92999,812.32001,796.57001,21931851
2021-10-13,811.08002,810.46997,815.40997,805.78003,14038851
2021-10-14,818.32001,815.48999,820.25,813.3501,12205949
2021-10-15,843.03003,823.73798,843.21002,822.34998,18844002
2021-10-18,870.10999,851.78998,875.26001,851.46997,24088788
2021-10-19,864.27002,877.53003,877.95001,862.51001,17297915
2021-10-20,865.79999,865.34998,869.48999,857.38,13959275
2021-10-21,894.0,856.0,900.0,855.50458,31308185
2021-10-22,909.67999,895.5,910.0,890.96002,22786065
2021-10-25,1024.85999,950.53003,1045.02002,944.20001,62395278
2021-10-26,1018.42999,1024.68994,1094.93994,1001.44,61963483
2021-10-27,1037.85999,1039.66003,1070.88,1030.78003,38348785
2021-10-28,1077.04004,1068.30505,1081.0,1054.19995,27074169
2021-10-29,1114.0,1081.85999,1115.20996,1073.20496,29792658
2021-11-01,1208.58997,1145.0,1209.75,1118.66003,55686570
2021-11-02,1172.0,1159.35498,1208.58997,1146.0,42474747
2021-11-03,1213.85999,1177.32996,1215.39001,1152.62,34529617
2021-11-04,1229.91003,1234.41003,1243.48999,1217.0,25276577
2021-11-05,1222.08997,1228.0,1239.87,1208.0,21435241
2021-11-08,1162.93994,1149.78503,1197.0,1133.0,33273182
2021-11-09,1023.5,1173.59998,1174.5,1011.52002,59010693
2021-11-10,1067.94995,1010.40997,1078.09998,987.31,42528584
2021-11-11,1063.51001,1102.77002,1104.96997,1054.68005,22361515
2021-11-12,1033.42004,1047.5,1054.5,1019.20001,25441855
2021-11-15,1013.39001,1017.63,1031.97998,978.59998,34581276
2021-11-16,1054.72998,1003.31,1057.19995,1002.17999,26409657
2021-11-17,1089.01001,1063.51001,1119.64001,1055.5,31275653
2021-11-18,1096.38,1106.55005,1112.0,1075.02002,20773670
2021-11-19,1137.06006,1098.87,1138.71985,1092.69995,21516067
2021-11-22,1156.87,1162.32996,1201.94995,1132.43005,32863896
2021-11-23,1109.03003,1167.51001,1180.49988,1062.69995,35924427
2021-11-24,1116.0,1080.39001,1132.77002,1062.0,22455076
2021-11-26,1081.92004,1099.46997,1108.78271,1081.0,11650423
2021-11-29,1136.98999,1100.98999,1142.67004,1100.18994,19330059
2021-11-30,1144.76001,1144.37,1168.0,1118.0,26920916
2021-12-01,1095.0,1160.69495,1172.83984,1090.76001,22749946
2021-12-02,1084.59998,1099.06006,1113.0,1056.65002,24213942
2021-12-03,1014.96997,1084.79004,1090.57532,1000.21002,30606475
2021-12-06,1009.01001,1001.51001,1021.64001,950.5,27060127
2021-12-07,1051.75,1044.19995,1057.67395,1026.81006,18586270
2021-12-08,1068.95996,1052.70996,1072.38,1033.00012,13897240
2021-12-09,1003.79999,1060.64001,1062.48999,1002.35999,19686430
2021-12-10,1017.03003,1008.75,1020.97968,982.53003,19776122
2021-12-13,966.40997,1001.09003,1005.0,951.41998,25967710
2021-12-14,958.51001,945.0,966.40997,930.0,23456302
2021-12-15,975.98999,953.21002,978.74988,928.25012,24861424
2021-12-16,926.91998,994.5,994.97998,921.84998,27393100
2021-12-17,932.57001,914.77002,960.65991,909.0401,33567683
2021-12-20,899.94,910.70001,921.68842,893.39001,18670531
2021-12-21,938.53003,916.87,939.5,886.12,23690872
2021-12-22,1008.87,965.65997,1015.65991,957.04999,31046563
2021-12-23,1067.0,1006.79999,1072.97668,997.56,30735097
2021-12-27,1093.93994,1073.67004,1117.0,1070.71521,23695249
2021-12-28,1088.46997,1109.48999,1118.99988,1078.42004,20025526
2021-12-29,1086.18994,1098.64001,1104.0,1064.14001,18699667
2021-12-30,1070.33997,1061.32996,1095.55005,1053.15002,15595484
2021-12-31,1056.78003,1073.44446,1081.99988,1054.58997,13530074
2022-01-03,1199.78003,1147.75,1201.06995,1136.04004,34704012
2022-01-04,1149.58997,1189.55005,1208.0,1123.05005,33232066
2022-01-05,1088.12,1146.65002,1170.33997,1081.01013,26527233
2022-01-06,1064.69995,1077.0,1088.0,1020.5,30094321
2022-01-07,1026.95996,1080.37,1080.92993,1010.0,27919584
2022-01-10,1058.12,1000.0,1059.09998,980.0,30455813
2022-01-11,1064.40002,1053.67004,1075.84998,1038.81995,21942784
2022-01-12,1106.21997,1078.84998,1114.83997,1072.59009,27790685
2022-01-13,1031.56006,1109.06494,1115.59998,1026.53906,32269410
2022-01-14,1049.60999,1019.88,1052.0,1013.37878,24231357
2022-01-18,1030.51001,1026.60498,1070.78992,1016.06,22217970
2022-01-19,995.65002,1041.70496,1054.66992,995.0,25014677
2022-01-20,996.27002,1009.72998,1041.66003,994.0,23301757
2022-01-21,943.90002,996.34003,1004.54999,940.5,34237917
2022-01-24,930.0,904.76001,933.51312,851.46997,50413641
2022-01-25,918.40002,914.20001,951.26001,903.21002,28800832
2022-01-26,937.40997,952.42999,987.69,906.0,34889649
2022-01-27,829.09998,933.35999,935.39001,829.0,48769207
2022-01-28,846.34998,831.56,857.5,792.01001,44755342
2022-01-31,936.71997,872.71002,937.98999,862.04999,34595868
2022-02-01,931.25,935.21002,943.70001,905.0,24260289
2022-02-02,905.65997,928.17999,931.5,889.40997,22171850
2022-02-03,891.14001,882.0,937.0,880.52002,26146554
2022-02-04,923.32001,897.21997,936.5,881.16998,24482314
2022-02-07,907.34003,923.78998,947.77002,902.70892,20238671
2022-02-08,922.0,905.53003,926.28992,894.79999,16835331
2022-02-09,932.0,935.0,946.2699,920.0,17357744
2022-02-10,904.54999,908.37,943.81,896.70001,21918309
2022-02-11,860.0,909.63,915.96002,850.70001,26373287
2022-02-14,875.76001,861.57001,898.87988,853.15002,22535630
2022-02-15,922.42999,900.0,923.0,893.37738,19174762
2022-02-16,923.39001,914.04999,926.42987,901.21002,17013359
2022-02-17,876.34998,913.26001,918.49988,874.09998,18314681
2022-02-18,856.97998,886.0,886.87,837.60999,22686572
2022-02-22,821.53003,834.13,856.73383,801.1001,28106488
2022-02-23,764.03998,830.42999,835.29968,760.56,31688708
2022-02-24,800.77002,700.39001,802.47998,700.0,44923756
2022-02-25,809.87,809.22998,819.5,782.40051,25324038
2022-02-28,870.42999,815.01001,876.85999,814.70752,31401736
2022-03-01,864.37,869.67999,889.88,853.78003,24655369
2022-03-02,879.89001,872.13,886.47998,844.27209,24811589
2022-03-03,839.28998,878.77002,886.43903,832.6001,20508718
2022-03-04,838.28998,849.09998,855.65002,825.16089,22280515
2022-03-07,804.58002,856.29999,866.14001,804.57001,24044287
2022-03-08,824.40002,795.53003,849.98999,782.16998,26739873
2022-03-09,858.96997,839.47998,860.56,832.01001,19692275
2022-03-10,838.29999,851.45001,854.45001,810.36011,19439299
2022-03-11,795.34998,840.19702,843.802,793.77002,22268793
2022-03-14,766.37,780.60999,800.70001,756.03998,23538943
2022-03-15,801.89001,775.27002,805.57001,756.57001,22196323
2022-03-16,840.22998,809.0,842.0,802.26007,27957264
2022-03-17,871.59998,830.98999,875.0,825.71777,22066680
2022-03-18,905.39001,874.48999,907.84998,867.39001,33528430
2022-03-21,921.15997,914.97998,942.84998,907.09003,27190018
2022-03-22,993.97998,930.0,997.85999,921.75,35082440
2022-03-23,999.10999,979.94,1040.69995,976.40002,40029833
2022-03-24,1013.91998,1009.72998,1024.48999,988.79999,22945041
2022-03-25,1010.64001,1008.0,1021.79993,997.32013,20653253
2022-03-28,1091.83997,1065.09998,1097.87988,1053.59998,34033873
2022-03-29,1099.56995,1107.98999,1114.77002,1073.10999,24443450
2022-03-30,1093.98999,1091.17004,1113.94995,1084.0,19910751
2022-03-31,1077.59998,1094.56995,1103.13989,1076.64099,16244412
2022-04-01,1084.58997,1081.15002,1094.75,1066.64001,17986911
2022-04-04,1145.44995,1089.38,1149.91003,1072.53003,27275542
2022-04-05,1091.26001,1136.30005,1152.87,1087.30005,26632280
2022-04-06,1045.76001,1073.46997,1079.0,1027.69995,29616452
2022-04-07,1057.26001,1052.39001,1076.58997,1021.5401,26442039
2022-04-08,1025.48999,1043.20996,1048.43994,1022.435,18303029
2022-04-11,975.92999,980.40002,1008.46808,974.64001,19698862
2022-04-12,986.95001,997.64001,1021.19208,976.6001,21871357
2022-04-13,1022.37,981.07501,1026.23999,973.09698,18315090
2022-04-14,985.0,999.28998,1012.7099,982.19,19400543
2022-04-18,1004.28998,989.03003,1014.91998,973.40997,17183467
2022-04-19,1028.15002,1005.06,1034.93994,995.32501,16558682
2022-04-20,977.20001,1030.0,1034.0,975.25012,23465073
2022-04-21,1008.78003,1074.72998,1092.21997,996.41498,34985364
2022-04-22,1005.04999,1014.90997,1034.84998,994.00012,23158275
2022-04-25,998.02002,978.96997,1008.62,975.29999,22735926
2022-04-26,876.41998,995.42999,1000.0,875.0,45041206
2022-04-27,881.51001,898.58002,918.0,877.35999,25482898
2022-04-28,877.51001,899.97998,900.0,821.70001,41231346
2022-04-29,870.76001,902.25,934.3999,870.0,29229864
2022-05-02,902.94,860.77002,906.35992,848.03003,25099865
2022-05-03,909.25,903.17999,924.08002,888.59003,21209382
2022-05-04,952.62,903.94,955.5,885.28003,27067635
2022-05-05,873.28003,939.21002,945.59998,857.70001,30618154
2022-05-06,865.65002,887.0,888.0,843.10498,24244581
2022-05-09,787.10999,836.45001,845.63,781.15002,30179202
2022-05-10,800.03998,819.31,825.35999,774.25,28082565
2022-05-11,734.0,795.0,809.77002,727.20001,32355425
2022-05-12,728.0,701.0,759.65997,680.0,46563343
2022-05-13,769.59003,773.47998,787.34991,751.565,30573888
2022-05-16,724.37,767.15997,769.76001,719.0885,28635176
2022-05-17,761.60999,747.35999,764.47998,728.84998,26586721
2022-05-18,709.81,744.52002,760.5,700.81,29152882
2022-05-19,709.41998,707.0,734.0,694.10999,30056191
2022-05-20,663.90002,713.98999,721.58197,633.0,48069511
2022-05-23,674.90002,655.02002,679.95508,638.06,29695271
2022-05-24,628.15997,653.53003,653.91998,620.57001,29643214
2022-05-25,658.79999,623.84998,669.32001,623.01007,30560011
2022-05-26,707.72998,661.41998,718.66992,653.65997,35183217
2022-05-27,759.63,723.25,759.79999,720.53113,29713282
2022-05-31,758.26001,773.84003,778.79999,734.22998,33794641
2022-06-01,740.37,755.15997,771.97998,730.91998,25602119
2022-06-02,775.0,732.46997,792.63,726.20001,31108332
2022-06-03,703.54999,729.67499,743.38989,700.25342,37402105
2022-06-06,714.84003,733.06,734.59998,703.04999,27999619
2022-06-07,716.65997,702.0,719.98999,690.28003,24122883
2022-06-08,725.59998,720.26001,749.89001,717.53003,25306107
2022-06-09,719.12,748.02002,766.63989,717.97998,32032728
2022-06-10,696.69,705.46997,718.5,683.73999,32549500
2022-06-13,647.21002,669.5,679.90002,644.04999,34190229
2022-06-14,662.66998,654.85999,678.98999,635.21002,32517353
2022-06-15,699.0,662.75,706.98993,654.45001,39453298
2022-06-16,639.29999,668.21002,675.5,626.08002,35943115
2022-06-17,650.28003,640.29999,662.9082,639.59003,30776087
2022-06-21,711.10999,673.81,730.73212,673.0,40712111
2022-06-22,708.26001,703.51001,740.5,701.47998,33678382
2022-06-23,705.21002,713.71503,717.95001,685.90997,34762617
2022-06-24,737.12,712.40503,738.20001,708.26001,31784681
2022-06-27,734.76001,748.09998,756.21002,727.69659,29594364
2022-06-28,697.98999,733.45001,749.90997,697.03003,30073839
2022-06-29,685.46997,691.5,693.52002,666.82001,27513141
2022-06-30,673.41998,673.53003,688.37,656.59003,31340783
2022-07-01,681.78998,681.0,690.69,666.36011,24786526
2022-07-05,699.20001,669.0,699.44,648.50012,28118716
2022-07-06,695.20001,692.34003,703.69,681.56,23913177
2022-07-07,733.63,701.76001,736.08502,696.63,27200043
2022-07-08,752.28998,727.0,764.93988,723.48431,33815426
2022-07-11,703.03003,756.31,759.19,700.88,33117812
2022-07-12,699.21002,710.53998,719.32001,685.10498,29256458
2022-07-13,711.12,676.5,726.17987,675.09998,32503691
2022-07-14,714.94,704.69,715.96002,688.0,26146676
2022-07-15,720.20001,720.0,730.86987,710.66998,23443219
2022-07-18,721.64001,734.81,751.54999,718.81,27507626
2022-07-19,736.59003,735.0,741.41998,710.92999,26819397
2022-07-20,742.5,740.34998,751.98999,730.44897,29553519
2022-07-21,815.12,765.32001,819.79999,764.59998,47129785
2022-07-22,816.72998,828.65997,842.35999,812.14001,34326991
2022-07-25,805.29999,816.65002,822.44,802.20001,21252877
2022-07-26,776.58002,799.53998,801.92987,768.78998,22200505
2022-07-27,824.46002,791.42999,827.77679,785.37012,29213540
2022-07-28,842.70001,840.20001,849.90002,818.40002,28120551
2022-07-29,891.45001,842.09998,894.96002,837.29999,31642255
2022-08-01,891.83002,903.82501,935.6347,885.0,38735780
2022-08-02,901.76001,882.01001,923.5,878.0,31796915
2022-08-03,922.19,915.0,928.65002,903.45001,26572373
2022-08-04,925.90002,933.0,940.82001,915.0,23903210
2022-08-05,864.51001,908.01001,913.81989,856.63397,37540871
2022-08-08,871.27002,885.0,915.59998,867.25623,32969238
2022-08-09,850.0,870.88,877.19,838.06,28651788
2022-08-10,883.07001,891.20001,892.53003,850.10999,31505708
2022-08-11,859.89001,889.53998,894.71002,857.5,23284942
2022-08-12,900.09003,868.245,900.47998,855.09998,26421681
2022-08-15,927.96002,905.35999,939.40002,903.69,29654896
2022-08-16,919.69,935.0,944.0,908.65002,29252332
2022-08-17,911.98999,910.19,928.96997,900.09998,22801421
2022-08-18,908.60999,918.0,919.5,905.56,15811258
2022-08-19,890.0,897.0,901.08002,877.5,20387256
2022-08-22,869.73999,875.73999,877.20001,858.89001,18522535
2022-08-23,889.35999,874.35999,896.47992,863.77002,21191718
2022-08-24,891.28998,892.69,910.94,889.5,19009427
2022-08-25,296.07001,302.35999,302.95999,291.60001,53054968
2022-08-26,288.09,297.42999,302.0,287.47,56980538
2022-08-29,284.82001,282.82999,287.73999,280.70001,41734885
2022-08-30,277.70001,287.86499,288.48001,272.64999,50426920
2022-08-31,275.60999,280.62,281.25,271.81,52011177
2022-09-01,277.16,272.57501,277.57999,266.14999,54140882
2022-09-02,270.20999,281.065,282.35001,269.07999,50755034
2022-09-06,274.42001,272.67499,275.98999,265.73999,55693949
2022-09-07,283.70001,273.10001,283.84,272.26999,49920614
2022-09-08,289.26001,281.29999,289.5,279.76001,53595048
2022-09-09,299.67999,291.67001,299.85001,291.245,54397352
2022-09-12,304.42001,300.72,305.48999,300.39999,48514918
2022-09-13,292.13,292.89999,297.3999,290.39999,68115126
2022-09-14,302.60999,292.23999,306.0,291.64001,72467737
2022-09-15,303.75,301.82501,309.12,300.7247,64654056
2022-09-16,303.35001,299.60501,303.70999,295.60049,87013517
2022-09-19,309.07001,300.09,309.84,297.79999,60066291
2022-09-20,308.73001,306.91,313.32999,305.57999,61496712
2022-09-21,300.79999,308.29001,313.79999,300.63,62268597
2022-09-22,288.59,299.85999,301.29001,285.82001,70414498
2022-09-23,275.32999,283.09,284.5,272.82001,63609161
2022-09-26,276.01001,271.82999,284.09,270.31,57970486
2022-09-27,282.94,283.84,288.67001,277.51001,61856598
2022-09-28,287.81,283.07999,289.0,277.57001,54575343
2022-09-29,268.20999,282.76001,283.64999,265.78,77433797
2022-09-30,265.25,266.14499,275.57001,262.47,67590315
2022-10-03,242.39999,254.5,255.16,241.00999,97866277
2022-10-04,249.44,250.52,257.5,242.00999,109420034
2022-10-05,240.81,245.00999,246.66969,233.27,87373449
2022-10-06,238.13,239.44,244.58,235.35001,69206839
2022-10-07,223.07001,233.935,234.5715,222.02,83836880
2022-10-10,222.96001,223.92999,226.99001,218.3582,67794113
2022-10-11,216.5,220.94501,225.75,215.0,76964824
2022-10-12,217.24001,215.33,219.2999,211.50999,66752934
2022-10-13,221.72,208.3,222.99001,206.22,91275440
2022-10-14,204.99001,224.00999,226.25999,204.16,94069262
2022-10-17,219.35001,210.03999,221.86,209.45,79300645
2022-10-18,220.19,229.5,229.82001,217.25,75709929
2022-10-19,222.03999,219.8,222.92999,217.78,66448270
2022-10-20,207.28,208.28,215.55,202.0,117513489
2022-10-21,214.44,206.41499,214.66,203.8,75599810
2022-10-24,211.25,205.82001,213.5,198.5863,100132929
2022-10-25,222.41499,210.10001,224.34979,210.0,96406574
2022-10-26,224.64,219.39999,230.60001,218.2,85083290
2022-10-27,225.09,229.77,233.81,222.85001,61485583
2022-10-28,228.52,225.39999,228.86,216.35001,68991992
2022-10-31,227.53999,226.19,229.85001,221.94,61352314
2022-11-01,227.82001,234.05,237.3951,227.28,62588696
2022-11-02,214.98,226.03999,227.8699,214.82001,63227251
2022-11-03,215.31,211.36,221.2,210.14,56466594
2022-11-04,207.47,222.60001,223.8,203.08,98409420
2022-11-07,197.08,208.64999,208.89999,196.66,93735619
2022-11-08,191.3,194.02,195.2,186.75,128482858
2022-11-09,177.59,190.77499,195.89,177.12,126816459
2022-11-10,190.72,189.89999,191.0,180.03,132264375
2022-11-11,195.97,186.0,196.52,182.59,114241078
2022-11-14,190.95,192.77,195.73,186.34,91935123
2022-11-15,194.42,195.88,200.8237,192.06,91235812
2022-11-16,186.92,191.50999,192.57001,185.66,66444662
2022-11-17,183.17,183.96001,186.16,180.89999,64255952
2022-11-18,180.19,185.05,185.19,176.55,75942837
2022-11-21,167.87,175.85001,176.77,167.53999,92723122
2022-11-22,169.91,168.63,170.92,166.185,78309553
2022-11-23,183.2,173.57001,183.62,172.5,109415640
2022-11-25,182.86,185.06,185.2,180.63,50612335
2022-11-28,182.92,179.96001,188.5,179.0,92988917
2022-11-29,180.83,184.99001,186.38,178.75,83311150
2022-11-30,194.7,182.42999,194.75999,180.6301,109016906
2022-12-01,194.7,197.08,198.92,191.8,80030010
2022-12-02,194.86,191.78,196.25,191.11,73599862
2022-12-05,182.45,189.44,191.27,180.55,93045600
2022-12-06,179.82001,181.215,183.64999,175.33,92061516
2022-12-07,174.03999,175.03,179.38,172.218,84167051
2022-12-08,173.44,172.2,175.2,169.06,97529789
2022-12-09,179.05,173.84,182.5,173.36,104807425
2022-12-12,167.82001,176.10001,177.37,167.52,109703453
2022-12-13,160.95,174.87,175.05,156.91,175708726
2022-12-14,156.8,159.25,161.62,155.31,140839524
2022-12-15,157.67,153.44,160.9299,153.28,122196711
2022-12-16,150.23,159.63499,160.99001,150.03999,138829435
2022-12-19,149.87,154.0,155.25,145.82001,139065242
2022-12-20,137.8,146.05,148.47,137.66,159408930
2022-12-21,137.57001,139.33501,141.25999,135.89,145291136
2022-12-22,125.35,136.0,136.63,122.26,210011915
2022-12-23,123.15,126.37,128.61729,121.02,166917212
2022-12-27,109.1,117.495,119.67,108.76,208446557
2022-12-28,112.71,110.35,116.27,108.24,220818648
2022-12-29,121.82,120.385,123.57,117.495,221592714
2022-12-30,123.18,119.95,124.48,119.75,157632606
2023-01-03,108.1,118.47,118.8,104.64,231228447
2023-01-04,113.64,109.11,114.59,107.52,180264879
2023-01-05,110.34,110.51,111.75,107.1601,157922820
2023-01-06,113.06,103.0,114.39,101.81,220789295
2023-01-09,119.77,118.96,123.52,117.11,190179943
2023-01-10,118.85,121.07,122.76,114.92,167543486
2023-01-11,123.22,122.09,125.95,120.51,183644973
2023-01-12,123.56,122.56,124.1311,117.0,169299038
2023-01-13,122.4,116.55,122.63,115.6,180601337
2023-01-17,131.49001,125.695,131.7,125.02,186383320
2023-01-18,128.78,136.55499,136.67999,127.01,195907430
2023-01-19,127.17,127.26,129.99001,124.3082,170203867
2023-01-20,133.42,128.67999,133.50999,127.3466,138741604
2023-01-23,143.75,135.87,145.3793,134.27,203015518
2023-01-24,143.89,143.0,146.5,141.10001,158635805
2023-01-25,144.42999,141.905,146.41,138.07001,192598292
2023-01-26,160.27,159.965,161.42,154.75999,234521497
2023-01-27,177.89999,162.42999,180.67999,161.17,306265655
2023-01-30,166.66,178.05,179.77,166.5,230561150
2023-01-31,173.22,164.57001,174.3,162.78,196643435
2023-02-01,181.41,173.89,183.80499,169.92999,213677567
2023-02-02,188.27,187.325,196.75011,182.61,217359929
2023-02-03,189.98,183.95,199.0,183.69,232518972
2023-02-06,194.75999,193.00999,198.17,189.92,186118440
2023-02-07,196.81,196.42999,197.5,189.55,185877555
2023-02-08,201.28999,196.10001,203.0,194.31,180441707
2023-02-09,207.32001,207.77499,214.0,204.77,215269381
2023-02-10,196.89,202.22501,206.2,192.89,204670380
2023-02-13,194.64,194.41499,196.3,187.61,172307177
2023-02-14,209.25,191.94,209.82001,189.44,216304155
2023-02-15,214.24001,211.755,214.66,206.11,181921412
2023-02-16,202.03999,210.78,217.64999,201.84,229849321
2023-02-17,208.31,199.985,208.44,197.5,213563699
2023-02-21,197.37,204.99001,209.71001,197.22,179861665
2023-02-22,200.86,197.92999,201.99001,191.78,191677243
2023-02-23,202.07001,203.91,205.14,196.33,146246173
2023-02-24,196.88,196.325,197.66949,192.8,142130366
2023-02-27,207.63,202.03,209.42,201.25999,160932454
2023-02-28,205.71001,210.59,211.23,203.75,153240694
2023-03-01,202.77,206.21001,207.2,198.52,156758794
2023-03-02,190.89999,186.74001,193.74989,186.00999,181860451
2023-03-03,197.78999,194.795,200.48,192.88,154115016
2023-03-06,193.81,198.53999,198.60001,192.3,128015272
2023-03-07,187.71001,191.38,194.2,186.10001,148017226
2023-03-08,182.0,185.03999,186.5,180.0,151781028
2023-03-09,172.92,180.25,185.17999,172.51241,169922222
2023-03-10,173.44,175.13,178.28999,168.44,191427112
2023-03-13,174.48,167.455,177.35001,163.91,167633175
2023-03-14,183.25999,177.31,183.8,177.14011,143617637
2023-03-15,180.45,180.8,182.34,176.03,145853301
2023-03-16,184.13,180.36501,185.81,178.84,121314947
2023-03-17,180.13,184.515,186.21989,177.33,133705684
2023-03-20,183.25,178.08,186.44,176.35001,129581399
2023-03-21,197.58,188.28,198.0,188.03999,153603113
2023-03-22,191.14999,199.3,200.66,190.95,150284086
2023-03-23,192.22,195.25999,199.31,188.64999,144153854
2023-03-24,190.41,191.64999,192.36,187.14999,116461377
2023-03-27,191.81,194.41499,197.39,189.94,120811402
2023-03-28,189.19,192.0,192.35001,185.42999,98609953
2023-03-29,193.88,193.13,195.28999,189.44,123611201
2023-03-30,195.28,195.58,197.33,194.42,110219897
2023-03-31,207.46001,197.53,207.78999,197.2,170149620
2023-04-03,194.77,199.91,202.6897,192.2,169456133
2023-04-04,192.58,197.32001,198.7446,190.32001,126422540
2023-04-05,185.52,190.515,190.67999,183.75999,133832065
2023-04-06,185.06,183.08,186.39,179.74001,123800691
2023-04-10,184.50999,179.94,185.10001,176.11,142094798
2023-04-11,186.78999,186.69,189.19,185.64751,115703989
